name: yelp
  - libvorbis=1.3.7=he774522_0
  - libwebp=1.2.4=h2bbff1b_0
  - libwebp-base=1.2.4=h2bbff1b_0
  - libxgboost=1.7.1=cpu_h20390bd_0
  - libxml2=2.10.3=hc3477c8_0
  - libxslt=1.1.37=h0192164_0
  - libzip=1.9.2=hfed4ece_1
  - libzlib=1.2.13=hcfcfb64_4
  - lightgbm=3.3.4=py39h99910a6_0
  - llvmlite=0.39.1=py39hd28a505_1
  - lxml=4.9.2=py39h0942119_0
  - lz4-c=1.9.4=h2bbff1b_0
  - mapclassify=2.4.3=pyhd8ed1ab_0
  - markupsafe=2.1.1=py39h2bbff1b_0
  - matplotlib=3.5.1=py39haa95532_1
  - matplotlib-base=3.5.1=py39hd77b12b_1
  - matplotlib-inline=0.1.2=pyhd3eb1b0_2
  - mercantile=1.2.1=pyhd8ed1ab_0
  - mistune=0.8.4=py39h2bbff1b_1000
  - mkl=2021.4.0=haa95532_640
  - mkl-service=2.4.0=py39h2bbff1b_0
  - mkl_fft=1.3.1=py39h277e83a_0
  - mkl_random=1.2.2=py39hf11a4ad_0
  - mpmath=1.2.1=pyhd8ed1ab_0
  - munch=2.5.0=py_0
  - munkres=1.1.4=py_0
  - nbclassic=0.4.8=py39haa95532_0
  - nbclient=0.5.13=py39haa95532_0
  - nbconvert=6.5.4=py39haa95532_0
  - nbformat=5.7.0=py39haa95532_0
  - nest-asyncio=1.5.5=py39haa95532_0
  - networkx=2.7.1=pyhd3eb1b0_0
  - notebook=6.5.2=py39haa95532_0
  - notebook-shim=0.2.2=py39haa95532_0
  - numba=0.56.4=py39h99ae161_0
  - numexpr=2.8.1=py39hb80d3ca_2
  - numpy=1.22.3=py39h7a0a035_0
  - numpy-base=1.22.3=py39hca35cd5_0
  - openjpeg=2.5.0=ha2aaf27_2
  - openssl=1.1.1s=hcfcfb64_1
  - packaging=21.3=pyhd3eb1b0_0
  - pandas=1.4.2=py39hd77b12b_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - parquet-cpp=1.5.1=2
  - parso=0.8.3=pyhd3eb1b0_0
  - patsy=0.5.3=pyhd8ed1ab_0
  - pcre=8.45=hd77b12b_0
  - pcre2=10.40=h17e33f8_0
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=9.0.1=py39hdc2b20a_0
  - pip=22.3.1=py39haa95532_0
  - pixman=0.40.0=h8ffe710_0
  - platformdirs=2.6.2=pyhd8ed1ab_0
  - ply=3.11=py39haa95532_0
  - poppler=22.12.0=h183ae7b_1
  - poppler-data=0.4.11=hd8ed1ab_0
  - postgresql=15.1=h09b8c1b_2
  - proj=9.1.0=heca977f_1
  - prometheus_client=0.14.1=py39haa95532_0
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - prompt_toolkit=3.0.20=hd3eb1b0_0
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - py-xgboost=1.7.1=cpu_py39ha538f94_0
  - pyarrow=10.0.1=py39h2c50fde_3_cpu
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - pyopenssl=22.0.0=pyhd3eb1b0_0
  - pyparsing=3.0.9=py39haa95532_0
  - pyproj=3.4.1=py39h9727d73_0
  - pyqt=5.15.7=py39hd77b12b_0
  - pyqt5-sip=12.11.0=py39hd77b12b_0
  - pyrsistent=0.18.0=py39h196d8e1_0
  - pysocks=1.7.1=py39haa95532_0
  - python=3.9.15=h6244533_2
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.16.2=py39haa95532_0
  - python_abi=3.9=2_cp39
  - pytz=2022.1=py39haa95532_0
  - pywin32=302=py39h2bbff1b_2
  - pywinpty=2.0.2=py39h5da7b33_0
  - pyzmq=22.3.0=py39hd77b12b_2
  - qt-main=5.15.6=h068e40c_5
  - qt-webengine=5.15.9=hb9a9bb5_4
  - qtconsole=5.3.2=py39haa95532_0
  - qtpy=2.2.0=py39haa95532_0
  - qtwebkit=5.212=h992fabe_7
  - quantecon=0.5.3=pyhd8ed1ab_0
  - qutil=3.2.1=6
  - rasterio=1.3.4=py39hce277b7_0
  - re2=2022.06.01=h0e60522_1
  - regex=2022.10.31=py39ha55989b_0
  - requests=2.28.1=py39haa95532_0
  - rtree=1.0.1=py39h09fdee3_1
  - scikit-learn=1.1.3=py39hd77b12b_0
  - scikit-plot=0.3.7=py_1
  - scipy=1.9.3=py39he11b74f_0
  - seaborn=0.12.2=hd8ed1ab_0
  - seaborn-base=0.12.2=pyhd8ed1ab_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - setuptools=65.5.0=py39haa95532_0
  - shap=0.41.0=py39h2e25243_0
  - shapely=2.0.0=py39h7c5f289_0
  - sip=6.6.2=py39hd77b12b_0
  - six=1.16.0=pyhd3eb1b0_1
  - slicer=0.0.7=pyhd8ed1ab_0
  - snappy=1.1.9=hfb803bf_2
  - sniffio=1.2.0=py39haa95532_1
  - snuggs=1.4.7=py_0
  - soupsieve=2.3.2.post1=py39haa95532_0
  - splot=1.1.5.post1=pyhd8ed1ab_0
  - spreg=1.3.0=pyhd8ed1ab_0
  - sqlite=3.40.0=h2bbff1b_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - statsmodels=0.13.5=py39hc266a54_2
  - sympy=1.11.1=py39hcbf5309_2
  - terminado=0.13.1=py39haa95532_0
  - threadpoolctl=3.1.0=pyh8a188c0_0
  - tiledb=2.13.0=h5689973_1
  - tinycss2=1.2.1=py39haa95532_0
  - tk=8.6.12=h2bbff1b_0
  - toml=0.10.2=pyhd3eb1b0_0
  - tomli=2.0.1=py39haa95532_0
  - tornado=6.1=py39h2bbff1b_0
  - tqdm=4.64.1=pyhd8ed1ab_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing-extensions=4.4.0=py39haa95532_0
  - typing_extensions=4.4.0=py39haa95532_0
  - tzdata=2022g=h04d1e81_0
  - ucrt=10.0.22621.0=h57928b3_0
  - urllib3=1.26.13=py39haa95532_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.32.31332=h1d6e394_9
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39haa95532_1
  - websocket-client=0.58.0=py39haa95532_4
  - wheel=0.37.1=pyhd3eb1b0_0
  - widgetsnbextension=3.5.2=py39haa95532_0
  - win_inet_pton=1.1.0=py39haa95532_0
  - wincertstore=0.2=py39haa95532_2
  - winpty=0.4.3=4
  - xerces-c=3.2.4=h63175ca_1
  - xgboost=1.7.1=cpu_py39ha538f94_0
  - xyzservices=2022.9.0=pyhd8ed1ab_0
  - xz=5.2.6=h8d14728_0
  - zipp=3.8.0=py39haa95532_0
  - zlib=1.2.13=hcfcfb64_4
  - zstd=1.5.2=h19a0ad4_0
  - pip:
    - fiona==1.8.22
prefix: C:\Users\Jose\anaconda3\envs\yelp
